이름,영웅,기술 유형,사용 위치,대상 위치,명중률,DMG 보정,CRIT 보정,특이사항
절개,역병 의사,근접,"1열,2열,3열","1열,2열",85,0%,5%,대상: 출혈 (기본 100%) 피해 2 x 3 라운드
실명 기체,역병 의사,원거리,"3열,4열","3열,4열,연결됨",95,-100%,0%,"치명타 없음
전투당 3회 사용 가능
대상: 기절 (기본 100%)"
역병 수류탄,역병 의사,원거리,"3열,4열","3열,4열,연결됨",95,-90%,0%,"이 스킬은 고용시 고정으로 활성화됨
대상: 중독 (기본 100%) 피해 4 x 3 라운드"
유독기체 폭발,역병 의사,원거리,"2열,3열,4열","1열,2열",95,-80%,5%,"대상: 중독 (기본 100%) 피해 5 x 3 라운드
약화 (기본 100%): 명중 -5"
동료 방패,유물수집상,버프,"1열,2열,3열,4열","1열-아군,2열-아군,3열-아군,4열-아군",0,0%,0%,"전투당 3회 사용 가능
대상 아군에게 보호받음
대상: 표식
강화: 회피 +4, 방어 10%"
고양의 연막,유물수집상,버프,"3열,4열","1열-아군,2열-아군,3열-아군,4열-아군,연결됨",0,0%,0%,원정대 강화: 회피 +3
강화의 연막,유물수집상,치료,"3열,4열","1열-아군,2열-아군,3열-아군,4열-아군",0,0%,0%,"대상: 1-1 회복
강화: 출혈 저항 +10%, 중독 저항 +10%"
섬광분말,유물수집상,원거리,"1열,2열,3열,4열","1열,2열,3열,4열",95,-100%,0%,"치명타 없음
대상: 은신 해제
약화 (기본 100%): 명중 -10"
엎드려!,유물수집상,버프,"1열,2열,3열,4열",,0,0%,0%,"자신: 뒤로 2열 이동
강화: 회피 +15, 속도 +1, 중독 기술 확률 +10%"
부패의 연막,유물수집상,원거리,"1열,2열,3열,4열","1열,2열,3열,4열",95,-75%,0%,"대상: 중독 (기본 100%) 피해 1 x 3 라운드
약화 (기본 100%): 중독 저항 -20%"
서툰 칼질,유물수집상,근접,"1열,2열,3열,4열","1열,2열,3열",85,0%,3%,
둔기 강타,조련사,근접,"1열,2열","1열,2열,3열",95,-65%,5%,대상: 기절 (기본 110%)
상처 핥기,조련사,치료,"2열,3열,4열",,0,0%,5%,"치명타 5% 고정
체력 4 회복"
경비견,조련사,버프,"1열,2열,3열,4열","1열-아군,2열-아군,3열-아군,4열-아군",0,0%,0%,"대상: 보호
자신 강화: 회피 +10"
위험 경고,조련사,치료,"1열,2열","1열-아군,2열-아군,3열-아군,4열-아군,연결됨",0,0%,0%,스트레스 -2 (66% 확률) (개별 적용)
목표물 지정,조련사,원거리,"1열,2열,3열,4열","1열,2열,3열,4열",100,-100%,0%,"대상: 표식
약화 (기본 130%): 방어 -20%"
사냥개의 습격,조련사,원거리,"1열,2열,3열,4열","1열,2열,3열,4열,연결됨",85,-75%,-5%,대상: 출혈 (기본 110%) 피해 1 x 3 라운드
사냥개의 돌진,조련사,원거리,"2열,3열,4열","1열,2열,3열,4열",85,0%,5%,"대상: 출혈 (기본 100%) 피해 1 x 3 라운드
피해 +15% (야수 대상)
피해 +60% (표식 대상)"
고양,중보병,버프,"1열,2열,3열,4열","1열-아군,2열-아군,3열-아군,4열-아군,연결됨",0,0%,0%,"치명타가 발생하지 않음
전투당 1회 사용 가능
원정대 강화: 회피 +5, 스트레스 -10%"
지휘,중보병,버프,"1열,2열,3열,4열","1열-아군,2열-아군,3열-아군,4열-아군,연결됨",0,0%,0%,"원정대 강화: 명중 +5, 치명타 +4%
보호받는 대상 피해 +15%"
응징,중보병,근접,"1열,2열,3열","1열,2열,3열",85,-75%,2.50%,"자신: 표식
반격 활성화
반격: 피해 -40%"
수호자,중보병,버프,"1열,2열,3열,4열","1열-아군,2열-아군,3열-아군,4열-아군",0,0%,0%,"대상: 보호 (2차례)
자신 강화: 방어 +15% (3차례)"
포효,중보병,원거리,"1열,2열,3열,4열","1열,2열,3열,4열,연결됨",90,-100%,0%,"치명타 없음
대상 약화 (기본 100%): 회피 -5, 속도 -5
치명타 받을 확률 +5% (”표식 찍힘” 상대)"
성채의 일격,중보병,근접,"1열,2열,3열","1열,2열",90,-60%,5%,"자신: 앞으로 1열 이동
대상: 뒤로 1열 밀치기, 기절 (기본 100%)"
분쇄,중보병,근접,"1열,2열","1열,2열,3열",85,0%,5%,
마름쇠,현상금 사냥꾼,원거리,"2열,3열,4열","3열,4열",90,-95%,5%,"대상: 출혈 (기본 100%) 피해 2 x 3 라운드
약화 (기본 100%): 속도 -4, 받는 피해 +10%"
끝장내기,현상금 사냥꾼,근접,"1열,2열,3열","1열,2열,3열",85,0%,5%,피해 +25% (기절 대상)
섬광탄,현상금 사냥꾼,원거리,"2열,3열,4열","2열,3열,4열",95,-100%,0%,"치명타가 발생하지 않음
대상: 기절 (기본 110%), 뒤섞기 (기본 100%)"
어퍼컷,현상금 사냥꾼,근접,"1열,2열","1열,2열",90,-67%,0%,"대상: 뒤로 2열 밀치기, 기절 (기본 100%)"
이리 오너라,현상금 사냥꾼,원거리,"1열,2열,3열,4열","3열,4열",90,-80%,0%,"대상: 표식, 앞으로 2열 당기기 (기본 100%)"
죽음의 표식,현상금 사냥꾼,원거리,"1열,2열,3열,4열","1열,2열,3열,4열",100,-100%,0%,"치명타가 발생하지 않음
대상: 표식
약화 (기본 100%): 방어 -10%
자신 강화: 속도 +3"
현상금 수거,현상금 사냥꾼,근접,"1열,2열,3열","1열,2열",85,0%,7%,"피해 +90% (표식 대상)
피해 +15% (인간 대상)"
